date,province,cum_no,daily_no
2020-03-05,EC,0,0
2020-03-07,EC,0,0
2020-03-08,EC,0,0
2020-03-09,EC,0,0
2020-03-11,EC,0,0
2020-03-12,EC,0,0
2020-03-13,EC,0,0
2020-03-14,EC,0,0
2020-03-15,EC,0,0
2020-03-16,EC,0,0
2020-03-17,EC,0,0
2020-03-18,EC,0,0
2020-03-19,EC,0,0
2020-03-20,EC,0,0
2020-03-21,EC,1,1
2020-03-22,EC,2,1
2020-03-23,EC,2,0
2020-03-24,EC,2,0
2020-03-25,EC,2,0
2020-03-26,EC,5,3
2020-03-28,EC,10,5
2020-03-29,EC,12,2
2020-03-30,EC,12,0
2020-03-31,EC,12,0
2020-04-01,EC,15,3
2020-04-02,EC,17,2
2020-04-03,EC,21,4
2020-04-04,EC,25,4
2020-04-05,EC,31,6
2020-04-06,EC,32,1
2020-04-08,EC,45,13
2020-04-09,EC,61,16
2020-04-10,EC,68,7
2020-04-11,EC,69,1
2020-04-12,EC,88,19
2020-04-13,EC,104,16
2020-04-14,EC,174,70
2020-04-15,EC,199,25
2020-04-16,EC,220,21
2020-04-17,EC,246,26
2020-04-18,EC,270,24
2020-04-19,EC,293,23
2020-04-20,EC,310,17
2020-04-21,EC,345,35
2020-04-22,EC,377,32
2020-04-23,EC,417,40
2020-04-24,EC,480,63
2020-04-25,EC,488,8
2020-04-26,EC,535,47
2020-04-27,EC,588,53
2020-04-28,EC,616,28
2020-04-29,EC,630,14
2020-04-30,EC,647,17
2020-05-01,EC,691,44
2020-05-02,EC,732,41
2020-05-03,EC,774,42
2020-05-04,EC,814,40
2020-05-05,EC,838,24
2020-05-06,EC,849,11
2020-05-07,EC,929,80
2020-05-08,EC,989,60
2020-05-09,EC,1078,89
2020-05-10,EC,1218,140
2020-05-11,EC,1356,138
2020-05-12,EC,1504,148
2020-05-13,EC,1534,30
2020-05-14,EC,1569,35
2020-05-15,EC,1662,93
2020-05-16,EC,1812,150
2020-05-17,EC,1936,124
2020-05-18,EC,2052,116
2020-05-19,EC,2135,83
2020-05-20,EC,2215,80
2020-05-21,EC,2324,109
2020-05-22,EC,2459,135
2020-05-23,EC,2569,110
2020-03-05,FS,0,0
2020-03-07,FS,0,0
2020-03-08,FS,0,0
2020-03-09,FS,0,0
2020-03-11,FS,0,0
2020-03-12,FS,0,0
2020-03-13,FS,0,0
2020-03-14,FS,0,0
2020-03-15,FS,0,0
2020-03-16,FS,0,0
2020-03-17,FS,0,0
2020-03-18,FS,0,0
2020-03-19,FS,0,0
2020-03-20,FS,7,7
2020-03-21,FS,7,0
2020-03-22,FS,9,2
2020-03-23,FS,13,4
2020-03-24,FS,18,5
2020-03-25,FS,30,12
2020-03-26,FS,49,19
2020-03-28,FS,68,19
2020-03-29,FS,72,4
2020-03-30,FS,72,0
2020-03-31,FS,74,2
2020-04-01,FS,76,2
2020-04-02,FS,84,8
2020-04-03,FS,84,0
2020-04-04,FS,85,1
2020-04-05,FS,87,2
2020-04-06,FS,89,2
2020-04-08,FS,88,-1
2020-04-09,FS,93,5
2020-04-10,FS,94,1
2020-04-11,FS,94,0
2020-04-12,FS,96,2
2020-04-13,FS,96,0
2020-04-14,FS,98,2
2020-04-15,FS,97,-1
2020-04-16,FS,98,1
2020-04-17,FS,100,2
2020-04-18,FS,100,0
2020-04-19,FS,100,0
2020-04-20,FS,105,5
2020-04-21,FS,106,1
2020-04-22,FS,106,0
2020-04-23,FS,106,0
2020-04-24,FS,111,5
2020-04-25,FS,111,0
2020-04-26,FS,110,-1
2020-04-27,FS,111,1
2020-04-28,FS,113,2
2020-04-29,FS,113,0
2020-04-30,FS,116,3
2020-05-01,FS,118,2
2020-05-02,FS,121,3
2020-05-03,FS,122,1
2020-05-04,FS,125,3
2020-05-05,FS,128,3
2020-05-06,FS,130,2
2020-05-07,FS,134,4
2020-05-08,FS,133,-1
2020-05-09,FS,134,1
2020-05-10,FS,135,1
2020-05-11,FS,135,0
2020-05-12,FS,135,0
2020-05-13,FS,138,3
2020-05-14,FS,145,7
2020-05-15,FS,151,6
2020-05-16,FS,153,2
2020-05-17,FS,158,5
2020-05-18,FS,163,5
2020-05-19,FS,168,5
2020-05-20,FS,180,12
2020-05-21,FS,184,4
2020-05-22,FS,185,1
2020-05-23,FS,196,11
